img_id,lat,lon,country
266,50.994272199573,3.325732838293159,62
267,31.80156317375245,35.45042271802724,33
268,41.87708267763114,22.324594302479145,13
269,39.59746156580013,16.519734750343876,1
270,5.739033323838137,0.0336867807831925,60
271,57.43275724590039,26.781741315168667,9
272,43.5102163076608,27.40860902733555,44
273,50.6081608827228,15.323117617514304,61
274,31.182841796474065,35.70706414120465,37
275,51.03470527512296,5.711300474418689,62
276,47.388714082586,7.9470985959976765,59
277,0.9925186447713024,35.00584879846215,38
278,37.49033069174444,14.060674635878796,1
279,14.78557709048408,120.88258702942534,17
280,49.61457593998579,15.147036711357304,61
281,37.907713368348034,127.05674540151728,26
282,54.258434551558615,18.631469573534982,5
283,45.85473166407903,15.81073602737267,35
284,15.330175713134034,104.20575518891027,48
285,56.73702007103849,25.766778816037988,9
286,1.3228463030462565,103.6550615525903,27
287,42.97070237237849,17.295737220565105,35
288,32.5808817408044,18.384250930777917,36
289,27.947884634480054,22.735136217524257,36
290,44.657487021533534,20.91598522000481,14
291,40.64999239166018,33.60340494786115,12
292,29.332691851697067,27.48707968883432,49
293,46.61917202184667,27.340925175466523,25
294,34.89606871443538,117.99978105256396,8
295,1.2616274157663017,103.04524518652224,16
296,21.19527098903181,55.82084605607631,66
297,6.801744706686482,101.15098054614342,48
298,63.52786516804312,18.58561051449565,69
299,32.322949623492086,35.90038147162254,37
300,10.940791398406432,104.2544374973892,46
301,34.54417565464984,134.3424515255678,18
302,64.46013117647678,21.414198641208547,69
303,45.60845659271951,14.17968029807258,30
304,45.8712118037264,22.90755913397676,25
305,11.13556782946496,105.36089563166406,46
306,2.800684599403272,103.46562933243962,6
307,25.047109567700197,121.54599151590948,57
308,51.51022761452359,36.90084343280442,10
309,39.10592824837847,39.55043045476612,12
310,12.3284732312642,104.35120599811728,46
311,46.01609589563459,15.68574810997622,30
312,51.59891031960422,4.101186711598326,47
313,5.206677855332328,103.204536629234,6
314,46.89861517580895,102.76796530388089,4
315,24.730967990282178,121.0929143508382,57
316,31.92940925909309,35.878696116803965,37
317,46.67652504224965,15.989412489992826,30
318,1.3790450719435328,103.83114979090593,27
319,38.38796459041487,34.34435997149379,12
320,31.229978113414603,119.32686944008488,8
321,45.121483125624216,15.58436423450865,35
322,9.866722453475234,8.827536626009017,68
323,26.48974017476925,31.43483839618484,49
324,14.549841238619775,120.99555139676572,17
325,52.11635540768148,5.877435520716032,47
326,62.96308893032261,7.768361125622653,64
327,40.85414841387609,37.7595972622551,12
328,66.79526406881334,15.573251480171164,64
329,46.2952085188853,18.520834692209476,24
330,34.9144253997502,126.85921325627878,26
331,54.699420254993015,18.673373432936483,5
332,8.178853798005122,9.745369410306177,68
333,45.89913093049945,25.541034550934796,25
334,47.116162183500975,7.834813265373464,59
335,48.41895474693746,18.41199534534624,31
336,37.94088220661257,128.78340652427093,26
337,48.46867102239768,6.248474302835377,45
338,14.411662490016452,103.69495434004163,46
339,33.64689050442418,133.3412712171645,18
340,56.52531476523637,9.87675522125812,65
341,56.55169379213448,27.15047895519405,9
342,36.86262587786107,10.295227715469313,21
343,1.9201392919953453,30.09993250941934,20
344,55.73423954527068,23.63047631849249,54
345,50.6098289345186,26.34288936168533,11
346,40.46601032361122,19.475410719405165,40
347,59.07592459198642,23.542308938154218,67
348,48.36513950904715,106.73953111624589,4
349,19.883292375993083,102.1387937642601,72
350,48.63549999453895,97.61001016256888,4
351,9.33668102879118,7.26323348955496,68
352,22.62700949264091,20.237619992453745,36
353,58.63714097019044,30.66359689861033,10
354,37.49556681750632,126.56473403640732,26
355,37.6873089590273,20.77567928179083,63
356,22.19253652006365,113.53473309353905,8
357,16.550901827946213,101.21471696379112,48
358,22.52500849024282,73.18322989140913,29
359,26.91473064362358,91.55782059238796,51
360,25.370972127616827,55.55803103169864,19
361,28.587711632799035,29.60903797223237,49
362,24.951765638087828,55.15159344724382,19
363,60.23051819265048,20.37994787968246,2
364,47.48082816749999,8.175923119559828,59
365,48.17551389377279,13.283849780090472,53
366,21.179044353918748,27.448887641944825,28
367,37.83142309943944,22.65414366920373,63
368,38.46052415115085,30.257882661711385,12
369,13.407889795805549,99.99820364605564,48
370,44.93741687685426,15.686823507510642,35
371,42.34775016296441,19.63575749025372,40
372,49.128020443383015,105.34420660106254,4
373,46.51664232026621,6.618920827773263,59
374,60.92061975601696,24.64579413727077,2
375,56.70641096707458,9.63188406545556,65
376,62.86201691686029,18.357438738118383,69
377,1.2588695313732494,35.09442928007941,38
378,21.381218812488505,55.60893764942878,66
379,37.87223227678278,28.13010976360482,12
380,52.92143249010098,6.4333406074038,47
381,4.474968340298861,39.461132460152506,32
382,49.787080944343714,6.443125811812749,23
383,36.28856148798379,127.23929391312514,26
384,11.637463580831724,102.93954708281076,46
385,13.471867164365362,144.82057816936486,70
386,59.9602623807477,9.631602181484617,64
387,47.58509766339684,12.162161134558591,53
388,41.02578600089674,21.32792642582696,13
389,32.481598474323484,131.28013438056726,18
390,8.98946120610764,7.502400489136501,68
391,56.96630629945087,21.97146979749796,9
392,57.72043964547734,12.946840743602626,69
393,45.34106885563344,141.04919500373376,18
394,11.664320134327674,105.22264762932474,46
395,62.07336539618304,6.802844558501651,64
396,38.88329639436348,22.11162922726613,63
397,25.27897087246609,55.40516581735343,19
398,40.56795693591263,72.78463422592425,56
399,41.76585094811354,22.766435799690907,13
400,20.010872152655327,23.430084468348173,36
401,37.976770421807295,34.07497903313805,12
402,48.14673728952577,14.117561989333618,53
403,43.63969238052373,5.935797651083605,45
404,44.3208858802458,111.03414892505242,4
405,49.42977315785003,13.875815173072905,61
406,52.33439713861132,5.525264740469154,47
407,12.781534392561952,101.64268853100464,48
408,54.071547404495305,18.43980494043557,5
409,40.90151940323578,20.71096504306612,40
410,16.0512962585279,98.84112603582533,48
411,48.55075879601189,22.07304817489849,31
412,36.73883329793019,10.240715133417394,21
413,59.28008041442305,18.64085317382099,69
414,46.465914574186655,15.9232599222882,30
415,22.340996016702128,114.1826415313247,8
416,5.5497204385555285,118.13436996868404,6
417,55.24426924328648,24.77585395337782,54
418,45.711001353655774,16.076446202573457,35
419,7.739889415904446,80.12284004336856,50
420,16.72920517298299,99.85023252381984,48
421,28.882714918093,77.59719342271003,29
422,11.812717195670432,99.77889131627182,48
423,49.517241702286846,5.896155369052663,23
424,51.22441097010945,1.4003853776592152,52
425,0.2535596050365615,32.56990038995485,22
426,40.17438791728838,29.971996418164743,12
427,1.6682385506418058,103.5426086055709,6
428,14.567107656082465,98.75336231112776,48
429,42.49731650545225,1.502737769945136,39
430,22.1910172349238,113.53304289488732,8
431,47.76353191499211,106.5934095312782,4
432,46.44423127524801,6.910496820898338,59
433,0.467827578154028,36.50713328220456,38
434,5.457754371651567,103.03405220928344,6
435,13.086092491567197,77.58502248417159,29
436,24.52844168682044,73.8180897007402,29
437,9.052428003659548,7.593529383473654,68
438,50.66639748263551,5.568710862611353,62
439,39.49755588738925,38.11702587899535,12
440,2.8096570574306323,101.65471254907804,6
441,24.664627810402685,121.07032761895664,57
442,45.80032268681929,21.5107808920424,25
443,51.54436834343905,5.037824199625405,47
444,27.42793549612547,89.4060077082889,51
445,55.94573269559739,9.123121757369342,65
446,29.168933016507737,77.94143588962707,29
447,31.99380144852053,35.99141168994331,37
448,46.36172521330461,96.2524664272313,4
449,57.373730618516014,21.57515681149072,9
450,60.66815599561911,17.139488408644,69
451,13.449792105115426,101.18202533665178,48
452,42.20192054618315,25.049480880058518,44
453,24.022254239298245,120.91008080252756,57
454,51.09853864710716,5.446319303316946,62
455,49.03182906938507,104.048806006576,4
456,51.06743596234352,31.15781339960535,11
457,31.863665223005214,35.4497194768656,33
458,52.12723293654101,19.002594256124084,5
459,46.39888543568242,15.603788406771836,30
460,22.928876365037222,72.52349902819061,29
461,25.11636114841809,55.234313275453694,19
462,43.36329220066953,23.20820780931069,44
463,25.68104260929181,55.74234378887621,19
464,23.1492926314729,20.82004551724472,36
465,35.8791977520504,14.494333267658142,71
466,45.88898204610804,13.737263777980653,30
467,63.49425260961239,28.2982657685157,2
468,41.26524426691439,23.24261379690547,63
469,22.18766245688626,113.5358522605044,8
470,52.68761856278389,6.914187893253074,47
471,47.73247639570769,96.8619568552702,4
472,40.71555336359667,30.488428634733246,12
473,25.480976939070736,55.53351458707556,19
474,41.34195957823956,21.55964749848637,13
475,35.98193700765305,137.9954775304748,18
476,46.04429257683248,14.491726578771452,30
477,2.344195547865152,31.59404284756013,22
478,48.0767094773955,15.017542727053916,53
479,42.0135817529221,20.98117461702471,13
480,50.11200087932455,5.278912611743616,62
481,46.40320317471522,15.789709360113864,30
482,36.37778201006696,34.058761468803354,12
483,46.24832259760856,13.586011785723274,30
484,24.100214554208108,25.029538101046267,49
485,2.6726711656734534,107.9490139225295,16
486,1.297632263435722,103.8796377588854,27
487,46.184201902288585,100.712378568516,4
488,46.63391828582143,8.593501243986452,59
489,24.025742134696785,120.63694403628006,57
490,45.33977693982407,14.406788090119468,35
491,34.65511465884318,10.666934338173984,21
492,35.95499549463196,14.369000527216002,71
493,23.642567819258318,88.85441310191081,0
494,1.3324555225497168,103.90658297208024,27
495,0.4379790161053457,37.82831704088903,38
496,57.99319356939181,25.67197734764596,67
497,50.95076385189165,28.785454706864076,11
498,61.54176347596482,26.23597426961896,2
